,lncRNA,disease,pred,label,evidence
82736,MIR7-3HG,DOID:1380,0.0015314850024878979,0,0
77414,LINC00473,DOID:1380,0.0015269455034285784,0,0
4315,EPB41L4A-AS1,DOID:1380,0.0015068106586113572,0,0
16402,LINC00261,DOID:1380,0.0014980993000790477,0,0
74806,CASC16,DOID:1380,0.0014915571082383394,0,0
60460,LINC01556,DOID:1380,0.0014802176738157868,0,0
98606,GSTT1-AS1,DOID:1380,0.0014632883248850703,0,0
88394,LINC01024,DOID:1380,0.0014595871325582266,0,0
94146,LINC00602,DOID:1380,0.0014425884000957012,0,0
96650,CECR7,DOID:1380,0.001352244638837874,0,0
36277,LINC00467,DOID:1380,0.00134744041133672,0,0
91975,OIP5-AS1,DOID:1380,0.0013468899996951222,0,0
92455,LINC-ROR,DOID:1380,0.0013339148135855794,0,1
2971,LINC00856,DOID:1380,0.0012269655708223581,0,0
24831,SERTAD4-AS1,DOID:1380,0.0012265564873814583,0,0
59412,LINC01387,DOID:1380,0.001225812011398375,0,0
50134,NCAM1-AS1,DOID:1380,0.0012254845350980759,0,0
96908,LINC01588,DOID:1380,0.001225159503519535,0,0
62867,LMCD1-AS1,DOID:1380,0.0012231160653755069,0,0
53781,DSCR9,DOID:1380,0.0012214361922815442,0,0
12322,LINC01531,DOID:1380,0.001221013837493956,0,0
30119,LINC00922,DOID:1380,0.0012208545813336968,0,0
37369,LINC00477,DOID:1380,0.001219961792230606,0,0
72900,IL10RB-AS1,DOID:1380,0.0012194843729957938,0,0
57977,LINC00942,DOID:1380,0.001219330937601626,0,0
95982,HPN-AS1,DOID:1380,0.001219212543219328,0,0
35640,PSMB8-AS1,DOID:1380,0.001218255958519876,0,0
61175,JAZF1-AS1,DOID:1380,0.0012174427974969149,0,0
16860,ATE1-AS1,DOID:1380,0.001215983065776527,0,0
27012,NBAT1,DOID:1380,0.0011546913301572204,0,0
10676,GABPB1-AS1,DOID:1380,0.0011502737179398537,0,0
92631,LINC00319,DOID:1380,0.0011270241811871529,0,0
37459,XACT,DOID:1380,0.0010733359958976507,0,0
38223,HELLPAR,DOID:1380,0.0010733359958976507,0,0
73775,HAS2-AS1,DOID:1380,0.0010733359958976507,0,0
29483,NORAD,DOID:1380,0.0010733359958976507,0,0
61867,LINC01235,DOID:1380,0.0010733359958976507,0,0
84431,PEG3-AS1,DOID:1380,0.0010733359958976507,0,0
33351,MHRT,DOID:1380,0.0010733359958976507,0,0
77247,LINC00479,DOID:1380,0.0010733359958976507,0,0
31767,LINC00293,DOID:1380,0.0010733359958976507,0,0
39543,VLDLR-AS1,DOID:1380,0.0010733359958976507,0,0
22955,LINC01098,DOID:1380,0.0010733359958976507,0,0
21039,PARD6G-AS1,DOID:1380,0.0010733359958976507,0,0
75935,MIR22HG,DOID:1380,0.0010733359958976507,0,1
42011,TEX41,DOID:1380,0.0010733359958976507,0,0
17719,APTR,DOID:1380,0.0010733359958976507,0,0
46275,GPR1-AS,DOID:1380,0.0010733359958976507,0,0
46903,DBET,DOID:1380,0.0010733359958976507,0,0
8487,DISC1FP1,DOID:1380,0.0010733359958976507,0,0
11667,COL18A1-AS1,DOID:1380,0.0010733359958976507,0,0
68915,ZNF667-AS1,DOID:1380,0.0010733359958976507,0,0
55795,NUP50-AS1,DOID:1380,0.0010733359958976507,0,0
10671,ADORA2A-AS1,DOID:1380,0.0010733359958976507,0,0
84270,LINC00336,DOID:1380,0.0010733349481597543,0,0
31494,MIR181A1HG,DOID:1380,0.0010733349481597543,0,0
96078,TTTY2,DOID:1380,0.0010733349481597543,0,0
82818,FAM30A,DOID:1380,0.0010733349481597543,0,0
33398,CADM3-AS1,DOID:1380,0.0010733349481597543,0,0
34626,PCAT4,DOID:1380,0.0010733349481597543,0,0
58438,LINC00273,DOID:1380,0.0010733349481597543,0,0
51322,LINC01081,DOID:1380,0.0010733349481597543,0,0
50506,FMR1-AS1,DOID:1380,0.0010733349481597543,0,0
71434,PARTICL,DOID:1380,0.0010733349481597543,0,0
91645,FALEC,DOID:1380,0.0010733343660831451,0,1
98497,CASC8,DOID:1380,0.0010733343660831451,0,0
60013,LINC01587,DOID:1380,0.0010733343660831451,0,0
70405,LRRC3DN,DOID:1380,0.0010733343660831451,0,0
93741,LINC01184,DOID:1380,0.0010733343660831451,0,0
51033,COPG2IT1,DOID:1380,0.0010733343660831451,0,0
87181,B3GALT5-AS1,DOID:1380,0.0010733343660831451,0,0
77121,FBXW7-AS1,DOID:1380,0.0010733343660831451,0,0
26581,PWRN1,DOID:1380,0.0010733343660831451,0,0
29789,TTTY4,DOID:1380,0.0010733343660831451,0,0
40596,LINC00315,DOID:1380,0.0010733328526839614,0,0
41624,ABALON,DOID:1380,0.0010733328526839614,0,0
60692,RAD51-AS1,DOID:1380,0.0010733328526839614,0,0
63684,DIO3OS,DOID:1380,0.0010733328526839614,0,0
59456,GHRLOS,DOID:1380,0.0010733328526839614,0,0
10880,NBR2,DOID:1380,0.0010733328526839614,0,0
52268,MIR4435-2HG,DOID:1380,0.0010733328526839614,0,0
94916,LINC00575,DOID:1380,0.0010733328526839614,0,0
12092,KCTD21-AS1,DOID:1380,0.0010733328526839614,0,0
35124,PWAR5,DOID:1380,0.0010733328526839614,0,0
78752,TSIX,DOID:1380,0.0010733328526839614,0,0
12652,CARMN,DOID:1380,0.0010733328526839614,0,0
93552,LINC01602,DOID:1380,0.0010733328526839614,0,0
85844,NFIA-AS1,DOID:1380,0.0010733328526839614,0,0
45056,GNG12-AS1,DOID:1380,0.0010733328526839614,0,0
19672,GATA3-AS1,DOID:1380,0.0010733328526839614,0,0
41796,OLMALINC,DOID:1380,0.0010733328526839614,0,0
61556,AGAP2-AS1,DOID:1380,0.0010733328526839614,0,0
59114,LOXL1-AS1,DOID:1380,0.0010253520449623466,0,1
77726,LINC00511,DOID:1380,0.0008857766515575349,0,0
34703,LINC00472,DOID:1380,0.0008114579832181334,0,0
66630,FENDRR,DOID:1380,0.0007241277489811182,0,0
6435,MEG8,DOID:1380,0.000522131216712296,0,0
